IND,Indicateur,LOCATION,Pays,YEAR,Année,Value,SEX,EDU
EDU_1_2,Taux d'alphabétisation,MEX,Mexique,2007,2007,91.355551,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,MEX,Mexique,2007,2007,91.355551,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,POL,Pologne,2007,2007,99.0238,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,POL,Pologne,2007,2007,99.0238,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,PRT,Portugal,2007,2007,93.3245,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,PRT,Portugal,2007,2007,93.3245,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,ESP,Espagne,2007,2007,97.260323,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,ESP,Espagne,2007,2007,97.260323,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,TUR,Turquie,2007,2007,81.263827,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,TUR,Turquie,2007,2007,81.263827,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,ALB,Albanie,2007,2007,98.7691,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,ALB,Albanie,2007,2007,98.7691,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,DZA,Algérie,2007,2007,66.4278,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,DZA,Algérie,2007,2007,66.4278,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,ARG,Argentine,2007,2007,97.6775,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,ARG,Argentine,2007,2007,97.6775,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,ARM,Arménie,2007,2007,99.3239,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,ARM,Arménie,2007,2007,99.3239,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,AZE,Azerbaïdjan,2007,2007,99.222164,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,AZE,Azerbaïdjan,2007,2007,99.222164,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BHR,Bahreïn,2007,2007,86.4279,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BHR,Bahreïn,2007,2007,86.4279,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BGD,Bangladesh,2007,2007,48.0451,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BGD,Bangladesh,2007,2007,48.0451,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BLR,Bélarus,2007,2007,99.6506,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BLR,Bélarus,2007,2007,99.6506,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BEN,Bénin,2007,2007,27.9271,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BEN,Bénin,2007,2007,27.9271,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BOL,Bolivie,2007,2007,85.985939,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BOL,Bolivie,2007,2007,85.985939,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BWA,Botswana,2007,2007,82.9087,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BWA,Botswana,2007,2007,82.9087,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BRA,Brésil,2007,2007,90.228007,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BRA,Brésil,2007,2007,90.228007,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BGR,Bulgarie,2007,2007,97.9347,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BGR,Bulgarie,2007,2007,97.9347,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BFA,Burkina_Faso,2007,2007,21.579565,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,BFA,Burkina_Faso,2007,2007,21.579565,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,KHM,Cambodge,2007,2007,67.7155,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,KHM,Cambodge,2007,2007,67.7155,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,TCD,Tchad,2007,2007,20.8379,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,TCD,Tchad,2007,2007,20.8379,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,CHL,Chili,2007,2007,96.4953,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,CHL,Chili,2007,2007,96.4953,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,CHN,Chine_(République_populaire_de),2007,2007,89.9984,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,CHN,Chine_(République_populaire_de),2007,2007,89.9984,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,COL,Colombie,2007,2007,92.845624,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,COL,Colombie,2007,2007,92.845624,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,CRI,Costa_Rica,2007,2007,96.1665,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,CRI,Costa_Rica,2007,2007,96.1665,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,HRV,Croatie,2007,2007,98.0407,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,HRV,Croatie,2007,2007,98.0407,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,CUB,Cuba,2007,2007,99.7827,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,CUB,Cuba,2007,2007,99.7827,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,DOM,République_dominicaine,2007,2007,89.5082,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,DOM,République_dominicaine,2007,2007,89.5082,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,ECU,Équateur,2007,2007,81.680587,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,ECU,Équateur,2007,2007,81.680587,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,SLV,El_Salvador,2007,2007,79.662128,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,SLV,El_Salvador,2007,2007,79.662128,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,EST,Estonie,2007,2007,99.8112,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,EST,Estonie,2007,2007,99.8112,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,GAB,Gabon,2007,2007,82.1781,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,GAB,Gabon,2007,2007,82.1781,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,GHA,Ghana,2007,2007,58.2603,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,GHA,Ghana,2007,2007,58.2603,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,GTM,Guatemala,2007,2007,68.0186,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,GTM,Guatemala,2007,2007,68.0186,WOMEN,EDU_1_2
EDU_1_2,Taux d'alphabétisation,HND,Honduras,2007,2007,83.452774,WOMEN,EDU_1_2
