country	year	indicator	value	map_value
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Sans_diplôme_CEP_brevet_des_collèges_25-34_ans	-2.6%	0.026
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___CAP_BEP_25-34_ans	-5.8%	0.058
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Baccalauréat_25-34_ans	-1.1%	0.011
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Bac_+_2_25-34_ans	4.3%	0.043
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Diplôme_supérieur_à_Bac_+_2_25-34_ans	5.3%	0.053
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Non_déterminé_25-34_ans	0.0%	0.0
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Total_25-34_ans	0.0%	0.0
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Part_de_bacheliers_ou_plus_25-34_ans	8.5%	0.085
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Part_de_diplômés_du_supérieur_25-34_ans	9.6%	0.096
France	2011	Effectif_des_femmes_par_rapport_aux_hommes_pour___Sans_diplôme_CEP_brevet_des_collèges_25-34_ans	-2.7%	0.027
France	2011	Effectif_des_femmes_par_rapport_aux_hommes_pour___CAP_BEP_25-34_ans	-7.0%	0.07
France	2011	Effectif_des_femmes_par_rapport_aux_hommes_pour___Baccalauréat_25-34_ans	1.3%	0.013
France	2011	Effectif_des_femmes_par_rapport_aux_hommes_pour___Bac_+_2_25-34_ans	4.3%	0.043
France	2011	Effectif_des_femmes_par_rapport_aux_hommes_pour___Diplôme_supérieur_à_Bac_+_2_25-34_ans	4.0%	0.04
France	2011	Effectif_des_femmes_par_rapport_aux_hommes_pour___Non_déterminé_25-34_ans	0.0%	0.0
France	2011	Effectif_des_femmes_par_rapport_aux_hommes_pour___Total_25-34_ans	0.0%	0.0
France	2011	Effectif_des_femmes_par_rapport_aux_hommes_pour___Part_de_bacheliers_ou_plus_25-34_ans	9.6%	0.096
France	2011	Effectif_des_femmes_par_rapport_aux_hommes_pour___Part_de_diplômés_du_supérieur_25-34_ans	8.5%	0.085
France	2016	Effectif_des_femmes_par_rapport_aux_hommes_pour___Sans_diplôme_CEP_brevet_des_collèges_25-34_ans	-2.9%	0.029
France	2016	Effectif_des_femmes_par_rapport_aux_hommes_pour___CAP_BEP_25-34_ans	-5.6%	0.056
France	2016	Effectif_des_femmes_par_rapport_aux_hommes_pour___Baccalauréat_25-34_ans	-0.6%	0.006
France	2016	Effectif_des_femmes_par_rapport_aux_hommes_pour___Bac_+_2_25-34_ans	2.9%	0.029
France	2016	Effectif_des_femmes_par_rapport_aux_hommes_pour___Diplôme_supérieur_à_Bac_+_2_25-34_ans	6.5%	0.065
France	2016	Effectif_des_femmes_par_rapport_aux_hommes_pour___Non_déterminé_25-34_ans	-0.2%	0.002
France	2016	Effectif_des_femmes_par_rapport_aux_hommes_pour___Total_25-34_ans	0.0%	0.0
France	2016	Effectif_des_femmes_par_rapport_aux_hommes_pour___Part_de_bacheliers_ou_plus_25-34_ans	8.7%	0.087
France	2016	Effectif_des_femmes_par_rapport_aux_hommes_pour___Part_de_diplômés_du_supérieur_25-34_ans	9.4%	0.094
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Sans_diplôme_CEP_brevet_des_collèges_35-44_ans	1.7%	0.017
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___CAP_BEP_35-44_ans	-8.8%	0.088
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Baccalauréat_35-44_ans	4.7%	0.047
France	2006	Effectif_des_femmes_par_rapport_aux_hommes_pour___Bac_+_2_35-44_ans	2.7%	0.027
