Finlande	2001	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+30.0%	0.3
Australie	2009	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+23.9%	0.239
République_tchèque	2006	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+25.2%	0.252
Russie	2005	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+21.2%	0.212
Royaume-Uni	2008	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+24.0%	0.24
Japon	2011	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+19.9%	0.199
Mexique	2014	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+29.1%	0.291
États-Unis	2004	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+21.9%	0.219
Australie	2000	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+22.5%	0.225
Luxembourg	2007	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+21.6%	0.216
Royaume-Uni	2011	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+22.5%	0.225
Irlande	2003	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+33.9%	0.339
Suisse	2010	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+20.8%	0.208
Irlande	2009	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+30.2%	0.302
Luxembourg	2015	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+14.8%	0.148
Belgique	2013	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+25.2%	0.252
Danemark	2007	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+24.1%	0.241
Chili	2012	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+30.2%	0.302
Japon	2014	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+20.4%	0.204
Royaume-Uni	2004	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+24.7%	0.247
Lituanie	2006	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+25.0%	0.25
Lituanie	2004	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+22.0%	0.22
Lettonie	2008	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+28.1%	0.281
Islande	2013	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+24.7%	0.247
Israël	2000	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+24.5%	0.245
Suisse	2002	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+23.0%	0.23
France	2014	Différence_de_la_part_de_l'emploi_des_femmes_par_rapport_aux_hommes_dans_les_services	+23.2%	0.232
