Madagascar	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	47%	0.05263157894736836
Malaisie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	57%	0.14529914529914545
Mali	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	30%	0.4084507042253521
Malte	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	58%	0.1561181434599157
Maroc	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	49%	0.020408163265306145
Maurice	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	57%	0.1341991341991342
Mauritanie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	33%	0.33333333333333337
Mexique	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	50%	0.0
Moldavie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	57%	0.14529914529914545
Mongolie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	58%	0.15966386554621836
Mozambique	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	42%	0.1560693641618497
Norvège	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	59%	0.1869918699186992
Nouvelle-Zélande	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	59%	0.17012448132780067
Népal	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	50%	0.00990099009900991
Oman	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	65%	0.3031358885017421
Ouzbékistan	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	39%	0.22699386503067476
Pakistan	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	47%	0.06951871657754016
Palestine	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	61%	0.22480620155038755
Panama	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	61%	0.22178988326848237
Pays-Bas	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	53%	0.06542056074766367
Pologne	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	60%	0.20634920634920628
Porto_Rico	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	59%	0.17012448132780067
Portugal	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	53%	0.06103286384976525
Qatar	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	87%	0.7484276729559749
Roumanie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	55%	0.10313901345291487
Royaume-Uni	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	57%	0.14529914529914545
Russie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	55%	0.09502262443438902
Rwanda	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	44%	0.1235955056179775
République_Dominicaine	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	65%	0.295774647887324
République_de_Corée	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	44%	0.12994350282485878
Sainte-Lucie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	66%	0.31034482758620685
Sao_Tomé-et-Principe	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	51%	0.01477832512315258
Serbie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	57%	0.14163090128755362
Seychelles	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	59%	0.17012448132780067
Seychelles	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	68%	0.36708860759493667
Slovénie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	60%	0.19028340080971673
Sri_Lanka	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	61%	0.21259842519685046
Suisse	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	51%	0.01477832512315258
Suède	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	60%	0.20948616600790504
Syrie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	53%	0.06542056074766367
Sénégal	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	37%	0.2500000000000001
Tadjikistan	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	40%	0.19760479041916157
Tanzanie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	34%	0.32450331125827814
Thaïlande	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	59%	0.180327868852459
Togo	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	30%	0.39860139860139854
Tunisie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	62%	0.24242424242424243
Turquie	2015°	Femmes_étudiantes_dans_l’enseignement_supérieur	47%	0.06951871657754016
