Guinée	2017	Femmes_au_parlement_national	22%	0.562
Guinée_équatoriale	2017	Femmes_au_parlement_national	24%	0.52
Guinée-Bissau	2017	Femmes_au_parlement_national	14%	0.726
Guyana	2017	Femmes_au_parlement_national	32%	0.362
Géorgie	2017	Femmes_au_parlement_national	16%	0.6799999999999999
Haïti	2017	Femmes_au_parlement_national	3%	0.948
Honduras	2017	Femmes_au_parlement_national	26%	0.484
Hongrie	2017	Femmes_au_parlement_national	10%	0.798
Inde	2017	Femmes_au_parlement_national	12%	0.764
Indonésie	2017	Femmes_au_parlement_national	20%	0.604
Iran	2017	Femmes_au_parlement_national	6%	0.882
Iraq	2017	Femmes_au_parlement_national	25%	0.494
Irlande	2017	Femmes_au_parlement_national	22%	0.556
Islande	2017	Femmes_au_parlement_national	48%	0.04799999999999993
Israël	2017	Femmes_au_parlement_national	28%	0.44999999999999996
Italie	2017	Femmes_au_parlement_national	31%	0.38
Jamaïque	2017	Femmes_au_parlement_national	18%	0.65
Japon	2017	Femmes_au_parlement_national	9%	0.814
Jordanie	2017	Femmes_au_parlement_national	15%	0.692
Kazakhstan	2017	Femmes_au_parlement_national	27%	0.45799999999999996
Kenya	2017	Femmes_au_parlement_national	19%	0.6120000000000001
Kirghizistan	2017	Femmes_au_parlement_national	19%	0.616
Kiribati	2017	Femmes_au_parlement_national	6%	0.87
Koweït	2017	Femmes_au_parlement_national	3%	0.938
Laos	2017	Femmes_au_parlement_national	28%	0.44999999999999996
Lesotho	2017	Femmes_au_parlement_national	25%	0.5
Lettonie	2017	Femmes_au_parlement_national	16%	0.6799999999999999
Liban	2017	Femmes_au_parlement_national	3%	0.938
Libye	2017	Femmes_au_parlement_national	16%	0.6799999999999999
Libéria	2017	Femmes_au_parlement_national	12%	0.754
Liechtenstein	2017	Femmes_au_parlement_national	12%	0.76
Lituanie	2017	Femmes_au_parlement_national	21%	0.5740000000000001
Luxembourg	2017	Femmes_au_parlement_national	28%	0.43399999999999994
Madagascar	2017	Femmes_au_parlement_national	19%	0.616
Malaisie	2017	Femmes_au_parlement_national	10%	0.792
Malawi	2017	Femmes_au_parlement_national	17%	0.666
Maldives	2017	Femmes_au_parlement_national	6%	0.882
Mali	2017	Femmes_au_parlement_national	9%	0.824
Malte	2017	Femmes_au_parlement_national	12%	0.75
Maroc	2017	Femmes_au_parlement_national	20%	0.5900000000000001
Maurice	2017	Femmes_au_parlement_national	12%	0.768
Mauritanie	2017	Femmes_au_parlement_national	25%	0.496
Mexique	2017	Femmes_au_parlement_national	43%	0.14800000000000002
Moldavie	2017	Femmes_au_parlement_national	23%	0.544
Monaco	2017	Femmes_au_parlement_national	21%	0.584
Mongolie	2017	Femmes_au_parlement_national	17%	0.6579999999999999
Montenegro	2017	Femmes_au_parlement_national	24%	0.53
Mozambique	2017	Femmes_au_parlement_national	40%	0.20799999999999996
Namibie	2017	Femmes_au_parlement_national	41%	0.17400000000000004
Nauru	2017	Femmes_au_parlement_national	10%	0.79
Nicaragua	2017	Femmes_au_parlement_national	46%	0.08599999999999997
Niger	2017	Femmes_au_parlement_national	17%	0.6599999999999999
Nigéria	2017	Femmes_au_parlement_national	6%	0.888
Norvège	2017	Femmes_au_parlement_national	40%	0.20799999999999996
Nouvelle-Zélande	2017	Femmes_au_parlement_national	34%	0.31599999999999995
Népal	2017	Femmes_au_parlement_national	30%	0.4079999999999999
Oman	2017	Femmes_au_parlement_national	1%	0.976
Ouganda	2017	Femmes_au_parlement_national	34%	0.31400000000000006
Ouzbékistan	2017	Femmes_au_parlement_national	16%	0.6799999999999999
Pakistan	2017	Femmes_au_parlement_national	21%	0.588
Panama	2017	Femmes_au_parlement_national	18%	0.634
Papouasie-Nouvelle-Guinée	2017	Femmes_au_parlement_national	3%	0.946
Paraguay	2017	Femmes_au_parlement_national	14%	0.724
Pays-Bas	2017	Femmes_au_parlement_national	38%	0.24
Philippines	2017	Femmes_au_parlement_national	30%	0.41000000000000003
