Afghanistan	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.36%	0.28205128205128205
Afrique_du_Sud	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.52%	0.04306220095693791
Albanie	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.48%	0.03626943005181349
Allemagne	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.49%	0.02564102564102566
Antigua-et-Barbuda	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.50%	0.004975124378109541
Arabie_Saoudite	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.44%	0.12994350282485878
Argentine	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.52%	0.033816425120772875
Autriche	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.49%	0.020408163265306145
Bahrain	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.50%	0.004975124378109541
Barbade	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.51%	0.01477832512315258
Belgique	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.53%	0.06103286384976525
Bermuda	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.53%	0.06542056074766367
Bhoutan	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.52%	0.033816425120772875
Birmanie	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.51%	0.01477832512315258
Biélorussie	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.49%	0.010101010101010055
Bolivie	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.50%	0.005025125628140725
Brunéi	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.50%	0.0
Brésil	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.52%	0.03846153846153855
Bulgarie	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.49%	0.015228426395939132
Burkina_Faso	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.47%	0.06951871657754016
Burundi	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.46%	0.08695652173913038
Bélize	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.51%	0.024390243902439046
Bénin	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.41%	0.18343195266272194
Cameroun	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.46%	0.08108108108108114
Canada	2014	Femmes_étudiantes_dans_l’enseignement_secondaire	0.50%	0.004975124378109541
