Afrique_du_Sud	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+137.5%	1.3750000000000002
Allemagne	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+305.5%	3.0549450549450547
Australie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+153.6%	1.5364238410596025
Autriche	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+303.5%	3.0348837209302326
Belgique	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+334.8%	3.3478260869565215
Canada	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+109.5%	1.0952380952380953
Chili	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+104.9%	1.0491803278688525
Colombie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+207.1%	2.070588235294118
Corée_du_Sud	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+141.2%	1.4117647058823528
Costa_Rica	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+166.0%	1.65979381443299
Danemark	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+54.3%	0.5433526011560693
Espagne	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+214.1%	2.1408450704225355
Estonie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+112.5%	1.1250000000000002
Finlande	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+67.0%	0.669811320754717
France	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+214.3%	2.142857142857143
Grèce	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+123.6%	1.2361111111111114
Hongrie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+111.5%	1.1153846153846154
Irlande	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+192.4%	1.9243697478991595
Islande	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+124.1%	1.2407407407407405
Israël	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+150.5%	1.5054945054945057
Italie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+283.5%	2.8352941176470585
Japon	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+211.8%	2.11764705882353
Lettonie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+102.1%	1.0208333333333333
Lituanie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+111.4%	1.1136363636363638
Luxembourg	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+391.8%	3.918367346938776
Mexique	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+124.2%	1.2416666666666665
Norvège	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+126.7%	1.2666666666666666
Nouvelle-Zélande	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+176.7%	1.7672413793103448
Pays-Bas	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+219.8%	2.1978609625668444
Pologne	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+164.7%	1.647058823529412
Portugal	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+69.1%	0.6911764705882354
Royaume-Uni	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+223.3%	2.2327586206896552
Russie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+80.6%	0.8064516129032256
République_Tchèque	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+207.7%	2.0769230769230766
Slovaquie	2016°	Emploi_à_temps_partiel_part_des_femmes_par_rapport_à_celle_des_hommes	+81.0%	0.8095238095238093
