Pays-Bas	2010	Inventeurs/Inventrices---_part_des_femmes	8.04%	15.079999999999998
Pays-Bas	2011	Inventeurs/Inventrices---_part_des_femmes	8.61%	16.22
Pays-Bas	2012	Inventeurs/Inventrices---_part_des_femmes	9.07%	17.14
Pays-Bas	2013	Inventeurs/Inventrices---_part_des_femmes	9.17%	17.34
Pays-Bas	2014	Inventeurs/Inventrices---_part_des_femmes	9.28%	17.56
Pays-Bas	2015	Inventeurs/Inventrices---_part_des_femmes	9.33%	17.66
Pays-Bas	2016	Inventeurs/Inventrices---_part_des_femmes	9.29%	17.58
Pays-Bas	2017	Inventeurs/Inventrices---_part_des_femmes	9.29%	17.58
Grèce	2010	Inventeurs/Inventrices---_part_des_femmes	11.17%	21.34
Grèce	2011	Inventeurs/Inventrices---_part_des_femmes	10.65%	20.3
Grèce	2012	Inventeurs/Inventrices---_part_des_femmes	10.41%	19.82
Grèce	2013	Inventeurs/Inventrices---_part_des_femmes	10.72%	20.44
Grèce	2014	Inventeurs/Inventrices---_part_des_femmes	11.82%	22.64
Grèce	2015	Inventeurs/Inventrices---_part_des_femmes	13.05%	25.1
Grèce	2016	Inventeurs/Inventrices---_part_des_femmes	12.86%	24.72
Grèce	2017	Inventeurs/Inventrices---_part_des_femmes	12.79%	24.58
Russie	2010	Inventeurs/Inventrices---_part_des_femmes	16.97%	32.94
Russie	2011	Inventeurs/Inventrices---_part_des_femmes	17.16%	33.32
Russie	2012	Inventeurs/Inventrices---_part_des_femmes	17.17%	33.34
Russie	2013	Inventeurs/Inventrices---_part_des_femmes	17.38%	33.76
Russie	2014	Inventeurs/Inventrices---_part_des_femmes	16.63%	32.26
Russie	2015	Inventeurs/Inventrices---_part_des_femmes	17.36%	33.72
Russie	2016	Inventeurs/Inventrices---_part_des_femmes	17.22%	33.44
Russie	2017	Inventeurs/Inventrices---_part_des_femmes	18.13%	35.26
République_tchèque	2010	Inventeurs/Inventrices---_part_des_femmes	8.87%	16.74
République_tchèque	2011	Inventeurs/Inventrices---_part_des_femmes	9.46%	17.92
République_tchèque	2012	Inventeurs/Inventrices---_part_des_femmes	10.13%	19.26
République_tchèque	2013	Inventeurs/Inventrices---_part_des_femmes	10.04%	19.08
République_tchèque	2014	Inventeurs/Inventrices---_part_des_femmes	10.51%	20.02
République_tchèque	2015	Inventeurs/Inventrices---_part_des_femmes	9.96%	18.92
République_tchèque	2016	Inventeurs/Inventrices---_part_des_femmes	10.54%	20.08
République_tchèque	2017	Inventeurs/Inventrices---_part_des_femmes	10.56%	20.12
Royaume-Uni	2010	Inventeurs/Inventrices---_part_des_femmes	8.33%	15.66
Royaume-Uni	2011	Inventeurs/Inventrices---_part_des_femmes	8.28%	15.559999999999999
Royaume-Uni	2012	Inventeurs/Inventrices---_part_des_femmes	8.34%	15.68
Royaume-Uni	2013	Inventeurs/Inventrices---_part_des_femmes	8.54%	16.08
Royaume-Uni	2014	Inventeurs/Inventrices---_part_des_femmes	8.86%	16.72
Royaume-Uni	2015	Inventeurs/Inventrices---_part_des_femmes	9.11%	17.22
Royaume-Uni	2016	Inventeurs/Inventrices---_part_des_femmes	9.25%	17.5
Royaume-Uni	2017	Inventeurs/Inventrices---_part_des_femmes	9.13%	17.26
Luxembourg	2010	Inventeurs/Inventrices---_part_des_femmes	6.54%	12.08
Luxembourg	2011	Inventeurs/Inventrices---_part_des_femmes	7.93%	14.86
Luxembourg	2012	Inventeurs/Inventrices---_part_des_femmes	8.40%	15.8
Luxembourg	2013	Inventeurs/Inventrices---_part_des_femmes	8.08%	15.16
Luxembourg	2014	Inventeurs/Inventrices---_part_des_femmes	7.77%	14.54
Luxembourg	2015	Inventeurs/Inventrices---_part_des_femmes	8.13%	15.260000000000002
Luxembourg	2016	Inventeurs/Inventrices---_part_des_femmes	8.20%	15.399999999999999
Luxembourg	2017	Inventeurs/Inventrices---_part_des_femmes	8.35%	15.7
Slovaquie	2010	Inventeurs/Inventrices---_part_des_femmes	9.58%	18.16
