Australie	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+1.80%	0.018
Australie	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+1.60%	0.015999999999999997
Australie	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+1.00%	0.01
Autriche	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	-0.90%	0.009000000000000003
Autriche	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	-0.20%	0.001999999999999993
Autriche	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.00%	0.0
Belgique	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+2.80%	0.027999999999999997
Belgique	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+2.60%	0.026000000000000006
Belgique	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+2.20%	0.02200000000000001
Canada	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.70%	0.006999999999999993
Canada	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.60%	0.005999999999999997
Canada	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+1.10%	0.010999999999999996
République_tchèque	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+3.10%	0.030999999999999996
République_tchèque	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+2.90%	0.028999999999999995
République_tchèque	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+3.10%	0.030999999999999996
Danemark	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.60%	0.005999999999999997
Danemark	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+1.10%	0.010999999999999996
Danemark	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+1.50%	0.015000000000000008
Finlande	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+6.00%	0.06
Finlande	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+5.70%	0.056999999999999995
Finlande	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+5.60%	0.05599999999999998
France	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+2.00%	0.020000000000000018
France	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+1.30%	0.013000000000000006
France	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+1.70%	0.01700000000000001
Allemagne	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.50%	0.005
Allemagne	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.30%	0.0029999999999999892
Allemagne	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.00%	0.0
Grèce	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+3.60%	0.036
Grèce	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+2.50%	0.025
Grèce	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+2.90%	0.029000000000000005
Hongrie	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	-0.90%	0.008999999999999985
Hongrie	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	-1.30%	0.012999999999999989
Hongrie	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	-1.90%	0.019000000000000003
Islande	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.80%	0.008000000000000007
Islande	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.00%	0.0
Islande	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	-0.30%	0.0029999999999999892
Irlande	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+1.40%	0.014000000000000004
Irlande	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.80%	0.00799999999999999
Irlande	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+0.50%	0.005
Italie	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+3.10%	0.030999999999999996
Italie	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+2.40%	0.024000000000000004
Italie	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+1.90%	0.019000000000000003
Japon	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+12.40%	0.12399999999999999
Japon	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+12.20%	0.122
Japon	2012	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+11.90%	0.11900000000000001
Corée	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+4.90%	0.04899999999999999
Corée	2011	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+6.10%	0.06099999999999998
Luxembourg	2010	Emploi_temporaire---_part_des_femmes_par_rapport_à_celle_des_hommes	+2.10%	0.021000000000000005
