Francia	2010	Actores_de_cine---_salario---_horarios_medios_de_mujeres_respecto_a_hombres	-7.60 pp	0.152
Francia	2011	Actores_de_cine---_salario---_horarios_medios_de_mujeres_respecto_a_hombres	-0.40 pp	0.008
Francia	2012	Actores_de_cine---_salario---_horarios_medios_de_mujeres_respecto_a_hombres	-9.00 pp	0.18
Francia	2013	Actores_de_cine---_salario---_horarios_medios_de_mujeres_respecto_a_hombres	+6.60 pp	0.132
Francia	2014	Actores_de_cine---_salario---_horarios_medios_de_mujeres_respecto_a_hombres	-6.20 pp	0.124
Francia	2010	Extras_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	-2.70 pp	0.054000000000000006
Francia	2011	Extras_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	-3.00 pp	0.06
Francia	2012	Extras_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	+0.00 pp	0.0
Francia	2013	Extras_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	-3.20 pp	0.064
Francia	2014	Extras_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	-4.20 pp	0.084
Francia	2010	Adminitradores_cine---_salarios_horaros_medios_de_mujeres_respecto_a_hombres	-45.40 pp	0.9079999999999999
Francia	2011	Adminitradores_cine---_salarios_horaros_medios_de_mujeres_respecto_a_hombres	-42.00 pp	0.84
Francia	2012	Adminitradores_cine---_salarios_horaros_medios_de_mujeres_respecto_a_hombres	-37.70 pp	0.754
Francia	2013	Adminitradores_cine---_salarios_horaros_medios_de_mujeres_respecto_a_hombres	-38.20 pp	0.764
Francia	2014	Adminitradores_cine---_salarios_horaros_medios_de_mujeres_respecto_a_hombres	-41.40 pp	0.828
Francia	2010	Asistentes_realizadores_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	-5.20 pp	0.10400000000000001
Francia	2011	Asistentes_realizadores_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	-6.10 pp	0.122
Francia	2012	Asistentes_realizadores_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	-8.60 pp	0.172
Francia	2013	Asistentes_realizadores_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	-5.90 pp	0.11800000000000001
Francia	2014	Asistentes_realizadores_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	-12.50 pp	0.25
Francia	2010	Otros_postproducción_cine---_salarios_horarios_medios_de_mujeres_respecto_a_hombres	-36.10 pp	0.722
